* .SAVEBIAS from circuit: R1 N1 N41 5000.00005

.nodeset V(n2)=-268.0566347 V(n42)=-261.3514914 V(n3)=-268.0565349 V(n43)=-262.7560161
+ V(n4)=-268.0564351 V(n44)=-263.159823 V(n5)=-268.0563355 V(n45)=-263.2797089 V(n6)=-268.0562359
+ V(n46)=-263.2974887 V(n7)=-268.0561364 V(n47)=-263.2656978 V(n8)=-268.056037 V(n48)=-263.2014667
+ V(n9)=-268.0559378 V(n49)=-263.1105634 V(n10)=-268.0558386 V(n50)=-262.9944183 V(n11)=-268.0557395
+ V(n51)=-262.8525544 V(n12)=-268.0556405 V(n52)=-262.6836638 V(n13)=-268.0555417
+ V(n53)=-262.4863154 V(n14)=-268.0554429 V(n54)=-262.2597141 V(n15)=-268.0553443
+ V(n55)=-262.0049601 V(n16)=-268.0552458 V(n56)=-261.7278788 V(n17)=-268.0551474
+ V(n57)=-261.446192 V(n18)=-268.0550491 V(n58)=-261.2063575 V(n19)=-268.054951 V(n59)=-261.1120411
+ V(n20)=-268.054853 V(n60)=-261.3268618 V(n21)=-268.0547551 V(n61)=-261.9052607 V(n22)=-268.0546574
+ V(n62)=-262.7574292 V(n23)=-268.0545598 V(n63)=-263.2493686 V(n24)=-268.0545583
+ V(n64)=-263.2370735 V(n25)=-268.0545569 V(n65)=-263.2554859 V(n26)=-268.0545555
+ V(n66)=-263.3042861 V(n27)=-268.0545543 V(n67)=-263.364632 V(n28)=-268.0545532 V(n68)=-263.4270413
+ V(n29)=-268.0545521 V(n69)=-263.4875248 V(n30)=-268.0545512 V(n70)=-263.5442853
+ V(n31)=-268.0545503 V(n71)=-263.5963926 V(n32)=-268.0545495 V(n72)=-263.6433463
+ V(n33)=-268.0545489 V(n73)=-263.6849093 V(n34)=-268.0545483 V(n74)=-263.7210143
+ V(n35)=-268.0545477 V(n75)=-263.7516958 V(n36)=-268.0545473 V(n76)=-263.7770407
+ V(n37)=-268.054547 V(n77)=-263.7971545 V(n38)=-268.0545467 V(n78)=-263.8121388 V(n39)=-268.0545466
+ V(n79)=-263.8220783 V(n40)=-268.0545465 V(n80)=-263.8270326 V(n41)=-255.8065803
+ V(n81)=-250.2616692 V(n82)=-252.0815912 V(n83)=-253.1556966 V(n84)=-253.6505201
+ V(n85)=-253.8285619 V(n86)=-253.8295649 V(n87)=-253.717261 V(n88)=-253.5189983 V(n89)=-253.2450565
+ V(n90)=-252.8972966 V(n91)=-252.4732109 V(n92)=-251.9681685 V(n93)=-251.3771158
+ V(n94)=-250.6964091 V(n95)=-249.9265192 V(n96)=-249.0777508 V(n97)=-248.186429 V(n98)=-247.3634562
+ V(n99)=-246.9170844 V(n100)=-247.5073015 V(n101)=-249.3325021 V(n102)=-252.0322454
+ V(n103)=-253.6400897 V(n104)=-253.5591264 V(n105)=-253.6269563 V(n106)=-253.7922018
+ V(n107)=-253.9827239 V(n108)=-254.1739434 V(n109)=-254.3571934 V(n110)=-254.5284067
+ V(n111)=-254.6852311 V(n112)=-254.8263307 V(n113)=-254.9510884 V(n114)=-255.05937
+ V(n115)=-255.1513284 V(n116)=-255.2272589 V(n117)=-255.2874992 V(n118)=-255.332368
+ V(n119)=-255.3621269 V(n120)=-255.3769593 V(n121)=-242.8968361 V(n122)=-243.5575076
+ V(n123)=-244.1346589 V(n124)=-244.4579987 V(n125)=-244.5544539 V(n126)=-244.474948
+ V(n127)=-244.2547829 V(n128)=-243.9122089 V(n129)=-243.4533677 V(n130)=-242.8765006
+ V(n131)=-242.1748243 V(n132)=-241.3386833 V(n133)=-240.3575704 V(n134)=-239.2222872
+ V(n135)=-237.9269567 V(n136)=-236.470176 V(n137)=-234.8583172 V(n138)=-233.143954
+ V(n139)=-231.6855388 V(n140)=-232.4527576 V(n141)=-235.885201 V(n142)=-240.7943289
+ V(n143)=-244.034185 V(n144)=-243.6515844 V(n145)=-243.901011 V(n146)=-244.2548408
+ V(n147)=-244.6001185 V(n148)=-244.928815 V(n149)=-245.2388988 V(n150)=-245.5269171
+ V(n151)=-245.7897942 V(n152)=-246.025657 V(n153)=-246.2337438 V(n154)=-246.4140486
+ V(n155)=-246.5669891 V(n156)=-246.693167 V(n157)=-246.7932155 V(n158)=-246.8677072
+ V(n159)=-246.917102 V(n160)=-246.9417183 V(n161)=-234.8713314 V(n162)=-235.1169443
+ V(n163)=-235.3674328 V(n164)=-235.4923618 V(n165)=-235.456307 V(n166)=-235.2609901
+ V(n167)=-234.9147139 V(n168)=-234.4216869 V(n169)=-233.7797048 V(n170)=-232.9805138
+ V(n171)=-232.0109023 V(n172)=-230.85417 V(n173)=-229.4921953 V(n174)=-227.9082126
+ V(n175)=-226.0888446 V(n176)=-224.0176793 V(n177)=-221.6327097 V(n178)=-218.6685037
+ V(n179)=-214.2283591 V(n180)=-214.7329891 V(n181)=-220.9612152 V(n182)=-234.3869141
+ V(n183)=-234.435518 V(n184)=-232.730179 V(n185)=-234.0706626 V(n186)=-234.7260318
+ V(n187)=-235.2340943 V(n188)=-235.7022993 V(n189)=-236.1426696 V(n190)=-236.5505686
+ V(n191)=-236.9213718 V(n192)=-237.2527594 V(n193)=-237.544181 V(n194)=-237.7960917
+ V(n195)=-238.0094124 V(n196)=-238.1852046 V(n197)=-238.3244885 V(n198)=-238.4281432
+ V(n199)=-238.4968556 V(n200)=-238.5310936 V(n201)=-226.6002138 V(n202)=-226.6715053
+ V(n203)=-226.7257662 V(n204)=-226.6877088 V(n205)=-226.5174223 V(n206)=-226.1979917
+ V(n207)=-225.7213955 V(n208)=-225.0801199 V(n209)=-224.2632507 V(n210)=-223.2549475
